data_venda,produto,quantidade,valor_unitario,regiao,Total
2022-01-26,Açúcar,42,16.24,Sul,682.0799999999999
2022-01-13,Frango,12,22.45,Norte,269.4
2022-01-1,Carne,24,71.86,Norte,1724.6399999999999
2022-01-3,Macarrão,33,20.86,Nordeste,688.38
2022-01-13,Feijão,11,65.89,Norte,724.79
2022-01-24,Batata,39,76.54,Norte,2985.0600000000004
2022-01-28,Frango,42,25.96,Sudeste,1090.32
2022-01-11,Açúcar,24,60.08,Sul,1441.92
2022-01-31,Sal,9,88.7,Nordeste,798.3000000000001
2022-01-5,Sal,14,26.34,Centro-Oeste,368.76
2022-01-24,Frango,23,33.16,Sul,762.68
2022-01-15,Feijão,23,76.88,Sudeste,1768.2399999999998
2022-01-21,Sal,8,53.63,Sudeste,429.04
2022-01-5,Arroz,10,99.87,Norte,998.7
2022-01-22,Leite,21,83.02,Sudeste,1743.4199999999998
2022-01-1,Açúcar,48,71.8,Sul,3446.3999999999996
2022-01-12,Óleo,34,83.61,Centro-Oeste,2842.74
2022-01-16,Óleo,31,41.38,Norte,1282.78
2022-01-28,Carne,47,86.55,Sul,4067.85
2022-01-28,Óleo,5,58.43,Centro-Oeste,292.15
2022-01-6,Arroz,12,93.52,Sudeste,1122.24
2022-01-29,Batata,14,12.72,Sudeste,178.08
2022-01-21,Sal,27,21.26,Centro-Oeste,574.0200000000001
2022-01-4,Frango,50,25.9,Sudeste,1295.0
2022-01-6,Leite,3,24.07,Nordeste,72.21000000000001
2022-01-23,Macarrão,12,42.38,Norte,508.56000000000006
2022-01-15,Óleo,14,64.53,Centro-Oeste,903.4200000000001
2022-01-20,Frango,41,24.98,Sul,1024.18
2022-01-8,Batata,2,89.26,Sul,178.52
2022-01-10,Óleo,30,22.72,Norte,681.5999999999999
2022-01-9,Frango,46,84.11,Sul,3869.06
2022-01-14,Macarrão,9,95.91,Sudeste,863.1899999999999
2022-01-10,Batata,37,66.22,Sudeste,2450.14
2022-01-3,Frango,50,11.04,Norte,552.0
2022-01-23,Batata,17,22.01,Centro-Oeste,374.17
2022-01-19,Leite,43,93.66,Nordeste,4027.3799999999997
2022-01-23,Leite,17,48.6,Centro-Oeste,826.2
2022-01-31,Leite,41,22.82,Nordeste,935.62
2022-01-3,Macarrão,26,65.91,Sudeste,1713.6599999999999
2022-01-1,Macarrão,33,81.57,Sul,2691.81
2022-01-21,Carne,39,85.07,Sul,3317.7299999999996
2022-01-5,Arroz,37,98.93,Nordeste,3660.4100000000003
2022-01-10,Macarrão,28,38.5,Centro-Oeste,1078.0
2022-01-4,Feijão,45,96.34,Centro-Oeste,4335.3
2022-01-12,Feijão,15,43.27,Sudeste,649.0500000000001
